Map,Id,Item,Amount,Area,,,
arid.cliff-1,467,191,2,22,bronze,,
arid.cliff-1,468,402,4,22,,,
arid.interior.stealth-2,94,79,4,22,,,
arid.lake-1,646,28,6,22,,,
arid.lake-1,647,401,5,22,,,
arid.town-1,334,480,1,22,silver,,
arid.town-1,335,336,2,22,,,
arid.town-1,336,132,3,22,,,
arid.town-2,485,191,2,22,bronze,,
arid.town-2,486,488,3,22,,,
arid.town-2,487,190,3,22,bronze,,
arid.town-2,.462.settings.npcStates.0.event.22,63,1,todo,,,
autumn.cave-path6-1-meerkat,50,184,1,not in logic,,,
autumn.caves.cave-3-to-6,2,454,1,3,,,
autumn.cubaum,200,27,5,3,,,
autumn.cubaum,201,6,1,3,,,
autumn.entrance,112,1,5,3,,,
autumn.guild.inner-fs-eg,.57.settings.npcStates.9.event.2.elseStep.0.thenStep.5,488,3,todo,,plot.line >= 19000,
autumn.lake-observatory,329,18,1,3,,,
autumn.lake-observatory,.551.settings.event.139,404,1,todo,,,a promise is a promise
autumn.lake-observatory,.551.settings.event.140,137,1,todo,,,a promise is a promise
autumn.lake-observatory,.551.settings.event.141,133,1,todo,,,a promise is a promise
autumn.lake-observatory,.551.settings.event.142,443,1,todo,,,a promise is a promise
autumn.lake-observatory,.551.settings.event.143,515,1,todo,,,a promise is a promise
autumn.path-1-1,378,74,3,3,,,
autumn.path-1-2,346,81,4,3,,,
autumn.path-1-3,322,133,1,3,,,
autumn.path-1,137,93,3,3,,,
autumn.path-2,268,65,3,3,,,
autumn.path-3-1,291,71,3,3,,,
autumn.path-3-1,.329.settings.npcStates.1.event.10,170,1,3,,,
autumn.path-3-2,305,68,3,3,,,
autumn.path-3-2,425,172,1,todo,,"""map.quest-chest""",
autumn.path-3-4,265,116,1,3,,,
autumn.path-7-1,283,48,1,3,,,
autumn.path-7-1,284,80,6,3,,,
autumn.path-7-1,1128,96,3,3,,,
autumn.path-7-1,.818.settings.condAnims.0.interact.event.17,173,1,3,,maybe quest started trailblaze-autumn,
autumn.path-7-2,1115,165,3,3,,,
autumn.path-7-2,1142,28,2,3,,,
autumn.path-8,12,487,3,3,,,
autumn.path-8,.429.settings.event.21.accepted.6,285,1,3,,,
autumn.path4,22,0,1,3,bronze,,
autumn.path4,98,2,4,3,,,
autumn.path5,2,82,4,3,,,
autumn.path5,3,95,3,3,,,
autumn.path5,4,94,6,3,,,
autumn.path6,13,7,1,3,,,
autumn.path6,15,57,1,3,,,
autumn.path6,1566,138,1,todo,3,quest complete rftc-1-collect_trade ,
autumn-fall.caves.path-03-exit,29,192,2,31,gold,,
autumn-fall.caves.path-04-cave-01,51,356,4,20,,,
autumn-fall.caves.path-04-cave-02,92,381,1,20,,,
autumn-fall.caves.path-04-cave-03,157,13,1,20,silver,,
autumn-fall.caves.path-04-cave-04,109,335,5,20,,,
autumn-fall.path-01,458,87,3,20,,,
autumn-fall.path-01,492,88,4,20,,,
autumn-fall.path-01,493,63,4,20,,,
autumn-fall.path-02,85,244,8,20,,,
autumn-fall.path-02,98,192,2,20,gold,,
autumn-fall.path-03,48,302,1,20,silver,,
autumn-fall.path-03,494,242,7,20,,,
autumn-fall.path-04,14,491,3,20,silver,,
autumn-fall.path-04,81,326,1,20,silver,,
autumn-fall.path-05,123,79,4,20,,,
autumn-fall.path-05,124,72,3,20,bronze,,
autumn-fall.path-06,39,40,6,20,,,
autumn-fall.path-06,40,245,7,20,,,
autumn-fall.path-06,740,3,7,20,,,
autumn-fall.path-07,79,246,7,20,silver,,
autumn-fall.path-07,85,336,4,20,gold,,
autumn-fall.path-07,128,488,3,20,bronze,,
autumn-fall.path-08,527,380,1,20,gold,,
autumn-fall.path-08,528,354,4,20,,,
autumn-fall.path-08,818,357,3,20,,,
autumn-fall.path-10,68,455,1,20,silver,,
autumn-fall.path-10,82,489,1,20,bronze,,
autumn-fall.raid.raid-01,375,28,6,21,,,
beach.ape-arena,.1.settings.event.42.thenStep.0,27,10,not in logic,,,
beach.ape-arena,.1.settings.event.42.thenStep.1,40,10,not in logic,,,
beach.ape-arena,.1.settings.event.42.thenStep.2,379,5,not in logic,,,
beach.ape-arena,.1.settings.event.42.thenStep.3,79,5,not in logic,,,
bergen.bergen,868,165,3,3,,,
bergen.bergen,1258,112,1,3,bronze,heat,
bergen.bergen,1265,163,3,3,bronze,heat,
bergen.bergen,1952,339,1,3,gold,,
bergen.bergen,.836.settings.npcStates.0.event.quest.27.accepted.6,169,16,not in logic,3,gamecode.holidayQuest,
bergen.bergen,.836.settings.npcStates.5.event.7.thenStep.0.thenStep.5,16,1,not in logic,3,gamecode.holidayQuest,
bergen.bergen2,2003,159,2,3,,,
bergen.bergen2,2012,40,4,3,,heat,
bergen.bergen2,2021,63,3,3,silver,,
bergen.bergen2,2889,78,2,3,,,
bergen.bergen2,.830.settings.npcStates.3.event.quest.14,161,1,todo,3,todo quest.bergen-fancy-tophat.task.3,
bergen.elevator,35,167,4,3,,,
bergen.inner-faction-bergenguard,.28.settings.npcStates.10.event.quest.11.accepted.11,273,1,todo,,todo quest,
bergen.inner-faction-miners,.73.settings.npcStates.0.event.quest.6,9,1,todo,,todo quest,
bergen.inner-questhub-0,130,149,1,3,,,
bergen.inner-questhub-0,136,337,1,3,,,
bergen.inner-questhub-1,.88.settings.npcStates.1.event.quest.5,466,1,3,,,
bergen.inner-questhub-1,.113.settings.npcStates.0.event.quest.14,287,1,todo,,todo quest botanics 25%,
bergen.interior.guild-basement,42,433,1,todo,,quest omni-1 omni-2,
bergen.interior.guild-basement,67,364,1,todo,,quest omni-1 omni-2,
bergen.mine-entrance,.259.settings.npcStates.0.event.quest.2.thenStep.17,366,2,4,,,
bergen.shop,.34.settings.npcStates.3.event.quest.10,161,1,todo,,todo quest bergen-fancy-tophat.task.5,
bergen.special.miners-bombquest-1,127,248,1,todo,,todo quest mine,
bergen.special.monks-questcave1,409,234,1,todo,,heat? quest monk,
bergen.special.monks-questcave2,409,263,1,todo,,heat? quest monk,
bergen.special.monks-questcave3,409,550,1,todo,,heat? quest monk,
bergen.storage,71,366,6,3,,,
bergen-trail.cave.cave-08-smith,33,190,2,3,,,
bergen-trail.cave.cave-4-1-1,20,190,2,3,,heat,
bergen-trail.cave.cave-4-1-1,.19.settings.condAnims.0.interact.event.17,224,1,not in logic,3,heat && maybe quest started trailblaze-bergen,
bergen-trail.cave.cave-6-1,416,191,2,3,silver,heat,
bergen-trail.cave.cave-6-3,24,137,1,3,,heat,
bergen-trail.cave.cave-7-1-1-goat2,142,167,2,todo,,,goat quest
